n,m,bf,fw,dp,df
10,22,1.08144,285.994,4.87348,1.00202
10,22,1.03336,283.131,4.99468,0.994972
10,22,1.02827,302.645,5.0465,1.03771
10,22,1.0851,283.497,4.86614,0.99047
10,22,1.02887,291.624,5.03954,1.04033
10,22,1.07576,286.618,4.8994,0.994037
10,22,1.05713,284.118,4.86118,0.991298
10,22,1.04478,286.84,5.7069,1.48825
10,22,1.30261,301.55,5.05537,1.03866
10,22,1.07523,284.684,4.88323,1.04927
10,22,1.45825,343.81,6.64037,1.67494
10,22,1.49287,306.48,6.47766,1.63982
10,22,1.50345,309.509,7.65742,1.72642
10,22,1.52531,367.013,6.68148,1.71708
10,22,1.53369,318.506,7.43752,3.3366
10,22,2.8061,336.419,6.67216,1.68254
10,22,1.53482,307.717,6.53481,1.68368
10,22,1.49704,316.647,6.6993,1.71414
10,22,1.53794,298.14,6.56491,1.67731
10,22,1.50879,308.004,6.68307,1.71642
10,22,1.73803,334.548,8.74977,1.81129
10,22,1.99046,300.408,6.83887,1.68763
10,22,1.64036,295.04,6.7999,1.65939
10,22,1.70456,296.878,7.21953,1.77118
10,22,1.72416,295.253,7.06134,1.78838
10,22,1.72506,296.294,7.12197,1.7474
10,22,1.68319,294.935,7.02489,1.7249
10,22,1.74135,298.789,7.07727,1.75685
10,22,1.72119,296.141,7.08425,1.76219
10,22,1.73703,296.863,7.08937,1.7578
10,22,1.09319,292.126,4.48779,1.16412
10,22,1.05282,293.478,4.51726,1.19227
10,22,1.05965,292.005,4.53271,1.1639
10,22,1.05101,297.257,4.64929,1.1871
10,22,1.0773,293.139,4.48579,1.19489
10,22,1.05287,297.766,4.58448,1.16839
10,22,1.05598,291.425,4.58737,1.1622
10,22,1.05239,299.144,4.47816,1.15991
10,22,1.05173,298.328,4.57188,1.16204
10,22,1.09139,292.489,4.52027,1.16273
10,22,1.38782,291.303,4.38343,1.09422
10,22,1.34443,313.536,4.4377,1.0829
10,22,1.37631,293.937,4.40582,1.07023
10,22,1.41033,294.465,4.43385,1.10778
10,22,1.36021,340.896,4.47265,1.09751
10,22,1.37525,325.777,4.48639,1.10785
10,22,1.3753,295.508,4.43381,1.06811
10,22,1.3784,295.456,4.3936,1.06548
10,22,1.34506,300.464,4.74176,1.13316
10,22,1.42022,342.042,4.43769,1.09123
10,22,0.663178,331.559,4.12062,1.02733
10,22,0.664349,308.465,4.10449,1.00952
10,22,0.661112,309.885,4.1006,1.00955
10,22,0.662957,300.53,4.10284,1.01381
10,22,0.661507,309.895,4.10691,1.01144
10,22,0.660853,354.868,4.07493,0.985855
10,22,0.683239,299.106,4.03797,0.986637
10,22,0.647086,304.201,4.09839,1.00894
10,22,0.663464,328.492,4.20381,1.03473
10,22,0.664203,310.743,4.18541,1.024
10,22,2.27554,312.955,6.2561,2.04752
10,22,2.23371,313.931,6.25792,2.0457
10,22,2.22389,346.614,9.86663,2.26337
10,22,2.23567,312.675,6.23145,2.0508
10,22,2.31046,384.539,6.28314,2.05622
10,22,2.23432,332.693,6.65265,2.65063
10,22,2.30898,354.699,6.37862,2.22144
10,22,2.21842,369.536,6.56916,2.05829
10,22,2.46915,329.703,6.39971,2.03845
10,22,2.23705,336.093,6.16006,1.97867
10,22,2.14983,348.299,7.43922,1.90964
10,22,2.10237,323.999,7.40784,1.91126
10,22,2.08797,335.798,7.86328,1.8736
10,22,2.1218,384.828,7.86437,2.04985
10,22,2.06342,328.797,7.5434,1.89291
10,22,2.10022,321.634,9.05392,2.30371
10,22,2.89107,360.633,8.28514,2.15172
10,22,2.23073,340.416,8.17168,2.30355
10,22,2.2387,340.465,8.30276,2.24527
10,22,2.34897,345.417,8.11122,2.12154
10,22,1.42613,331.676,6.98862,1.76118
10,22,1.48978,334.675,7.00025,1.76825
10,22,1.40992,334.267,6.91385,1.80848
10,22,1.41542,333.731,7.02492,1.74338
10,22,1.36634,333.36,6.83458,1.79129
10,22,1.41874,332.172,7.11381,1.67283
10,22,1.4097,331.467,6.89403,1.77252
10,22,1.41413,332.065,6.94534,1.76388
10,22,1.423,333.341,6.97274,1.72312
10,22,1.43752,334.326,6.89529,1.70865
10,22,1.31472,327.185,5.98121,1.25162
10,22,1.29508,336.498,6.04362,1.29905
10,22,1.28238,326.308,6.15302,1.27876
10,22,1.28619,327.114,6.11394,1.25373
10,22,1.30429,329.858,6.2639,1.32264
10,22,1.26743,327.61,6.24721,1.33064
10,22,1.3364,329.998,6.24534,1.26676
10,22,1.28395,325.448,6.28561,1.29304
10,22,1.29484,328.523,6.10874,1.25296
10,22,1.27712,326.646,6.33899,1.39182
12,33,4.45639,610.922,13.0377,3.91702
12,33,4.25369,609.834,13.2955,3.90763
12,33,4.07089,611.216,12.7649,3.77433
12,33,4.21433,610.617,12.697,3.67299
12,33,4.12996,645.898,12.6663,3.64072
12,33,4.1662,607.411,12.7547,3.73944
12,33,4.06918,603.133,12.9192,3.73067
12,33,4.21082,600.772,13.0991,3.86606
12,33,4.3334,603.864,13.2242,3.64899
12,33,4.31515,604.521,12.7923,3.67821
12,33,3.56197,614.988,11.122,4.28811
12,33,3.3282,605.825,11.3847,4.34215
12,33,3.32399,610.338,11.3514,4.36657
12,33,3.50476,602.767,11.1138,4.27074
12,33,3.28637,621.874,11.1484,4.02574
12,33,3.33114,615.643,11.1027,4.34907
12,33,3.34254,611.411,11.2262,4.3642
12,33,3.34991,708.369,11.1052,4.32452
12,33,3.35812,607.996,11.426,4.50961
12,33,4.35412,669.261,13.0078,5.8872
12,33,3.74495,678.223,11.0469,3.03896
12,33,2.93276,682.58,11.0668,2.9759
12,33,3.01706,616.617,12.3685,4.795
12,33,3.4608,675.679,11.7203,3.47332
12,33,3.23633,662.719,10.9789,3.02176
12,33,3.10675,1168.93,26.1142,5.27079
12,33,18.5488,1983.38,25.6481,7.81077
12,33,12.3922,1661.48,21.0622,9.56815
12,33,30.7907,1941.29,29.3449,7.37552
12,33,18.684,2193.11,22.5131,10.1399
12,33,16.6807,2168.23,28.098,7.50302
12,33,15.8292,1847.33,28.5706,7.81703
12,33,16.4614,1942.96,23.7467,14.6235
12,33,14.9247,1802.18,30.5248,6.53677
12,33,14.1418,1783.55,31.1879,15.5364
12,33,15.3961,2037.24,30.9023,16.1242
12,33,16.2529,2118.61,32.4639,12.4853
12,33,14.8574,2072.56,31.504,17.3401
12,33,16.1231,1945.92,27.1581,12.8855
12,33,14.6824,1785.62,30.3083,5.17467
12,33,7.9043,1725.8,21.3078,3.66382
12,33,6.98978,1855.34,18.2598,12.1102
12,33,5.68658,1858.59,20.7379,4.76763
12,33,13.0431,1802.93,18.9922,12.389
12,33,2.78458,1805.9,20.5502,6.63018
12,33,2.65166,1847.4,22.482,7.59486
12,33,2.71817,1780.8,21.8214,10.281
12,33,2.9993,1759.81,21.7387,4.15622
12,33,12.9148,1784.02,18.9415,10.2604
12,33,5.76785,1859.94,22.2972,9.86434
12,33,16.6696,1828.26,20.7148,4.3253
12,33,2.39637,2040.64,20.6558,19.6151
12,33,2.60773,2313.51,21.5229,10.6257
12,33,4.6732,2132.86,22.7207,5.42755
12,33,11.3323,2124.07,24.5344,6.28343
12,33,4.45643,2099.7,23.9995,9.8665
12,33,4.11019,2129.26,23.2468,9.70476
12,33,7.39721,2102.05,20.3257,9.68079
12,33,4.61036,2054.02,24.3215,7.93127
12,33,9.66676,2103.23,21.2906,10.4161
12,33,6.21894,2163.79,24.7296,10.2111
12,33,11.6248,2183.33,29.6951,20.1968
12,33,22.4821,2116.55,26.4139,8.04464
12,33,11.8461,2035.41,22.9575,11.3601
12,33,10.4776,1814.09,21.1163,10.3689
12,33,16.0699,2505.02,28.3948,10.3994
12,33,9.8598,2240.87,22.7945,8.02011
12,33,3.36365,1969.09,28.8,30.0612
12,33,27.4739,2186.38,28.8102,11.1074
12,33,7.55484,2066.82,25.2429,9.20237
12,33,5.47006,2332.85,24.3903,10.6277
12,33,11.8036,2137.82,26.7867,2.96745
12,33,2.78146,1924.8,22.6771,3.01359
12,33,12.0801,2111.78,22.127,2.9093
12,33,11.7395,1520.91,25.5683,9.14243
12,33,5.37749,2163.33,30.2871,12.5725
12,33,12.1006,2359.5,29.6302,2.90424
12,33,12.0688,2136.39,28.0348,7.11932
12,33,11.7954,2127.01,28.2554,8.56199
12,33,5.06423,2257.27,25.9086,3.03935
12,33,13.0585,1356.54,9.68364,4.195
12,33,2.51476,701.404,9.28265,2.68379
12,33,2.11348,701.137,9.44405,2.80606
12,33,2.81903,936.678,9.87959,3.01735
12,33,2.12114,708.087,9.40229,2.69676
12,33,2.18477,706.046,9.48226,2.6486
12,33,2.27726,698.947,10.1985,3.37896
12,33,2.39568,712.366,16.869,3.46265
12,33,10.727,900.835,11.3882,3.05911
12,33,2.17805,762.615,10.5598,3.62818
12,33,4.4108,758.805,13.4772,7.18792
12,33,3.29503,743.35,14.2599,5.54696
12,33,3.74776,706.974,12.9288,5.17136
12,33,4.64785,763.062,15.7285,4.71098
12,33,4.75233,806.503,15.5532,8.67881
12,33,3.63214,744.717,13.8871,5.14235
12,33,4.8266,1085.15,13.0839,5.60221
12,33,6.61635,823.858,18.6624,5.54955
12,33,3.80884,1046.73,24.2645,13.433
12,33,12.6005,1386.84,21.2368,5.57419
14,45,13.8952,1492.2,21.1678,8.91174
14,45,7.92058,1926.15,24.1811,23.2987
14,45,11.1126,2229.29,23.895,9.5964
14,45,23.6507,1857.06,34.3457,23.2848
14,45,29.513,1217.98,20.274,8.78363
14,45,7.38621,1335.84,22.6219,11.1999
14,45,9.1276,1300.36,22.5223,10.1916
14,45,9.80099,1256.83,20.8108,9.39663
14,45,8.09721,1338.88,29.0663,10.1031
14,45,9.74073,1859.78,39.6396,23.2881
14,45,16.2908,2151.28,35.6402,13.6556
14,45,14.7056,1569.91,21.9532,7.67137
14,45,6.2121,1497.9,21.8182,7.33657
14,45,9.97033,1538.41,23.8894,7.50739
14,45,6.5894,1577.37,22.8651,8.12409
14,45,6.1571,1556.85,22.4064,7.92991
14,45,6.4407,1272.04,22.4296,7.66927
14,45,6.35638,1196.14,22.5711,7.40193
14,45,6.76964,1339.69,22.7338,7.52876
14,45,6.33919,1690.39,27.1118,14.7391
14,45,13.982,1461.57,15.586,6.81211
14,45,5.92131,1625.39,19.8895,7.80859
14,45,8.21647,1494.93,16.9662,6.41795
14,45,7.18026,1581.96,17.1693,6.57209
14,45,6.52278,1635.81,18.2236,8.52427
14,45,7.30732,1627.26,17.1382,7.39319
14,45,5.8381,1407.55,18.7925,8.5259
14,45,10.3773,1844.4,16.4381,6.77336
14,45,5.60784,1507.95,16.7396,6.82998
14,45,9.39028,1591.2,28.0836,13.8551
14,45,8.06384,1444.94,15.139,12.4268
14,45,7.05887,1470.11,15.7852,10.9453
14,45,7.86857,2043.53,17.6446,10.0666
14,45,7.76556,1582.53,21.6758,9.80733
14,45,7.87132,2067.29,17.8761,10.8644
14,45,17.046,1467.38,14.8767,14.9915
14,45,11.2041,1630.47,36.4842,47.8545
14,45,27.745,1593.67,20.4825,16.2829
14,45,8.91142,2378.62,40.4249,40.0377
14,45,26.3017,1902.42,28.6159,45.2349
14,45,49.478,2479.84,25.7986,13.0792
14,45,10.8783,1950.87,40.8953,48.026
14,45,52.3462,2167.21,39.9422,41.2578
14,45,49.2131,1547.7,25.266,11.5037
14,45,11.0833,2495.14,24.9666,10.824
14,45,9.18999,2339.18,22.5491,10.166
14,45,9.50497,1858.95,31.9869,13.7928
14,45,8.46235,2085.99,23.3751,10.4845
14,45,8.52563,2139.63,37.03,29.9638
14,45,38.0027,2626.47,22.882,9.87404
14,45,9.47893,2136.41,35.6918,19.5538
14,45,49.6051,2186.93,35.0111,24.6401
14,45,15.585,2646.6,48.4706,74.6998
14,45,70.7428,3712.21,23.4992,10.332
14,45,11.0001,1971.64,31.4434,24.2211
14,45,43.9267,2043.74,21.8613,10.2079
14,45,8.05099,1697.53,21.1525,10.295
14,45,8.88224,2035.83,20.5027,18.3285
14,45,9.53262,1888.38,23.9438,10.4137
14,45,10.0303,1591.76,32.3551,35.1717
14,45,49.4094,1390.73,22.9234,14.7555
14,45,9.74274,1313.87,22.7123,14.799
14,45,9.12169,1262.8,22.1656,17.0767
14,45,13.397,1266.1,24.8111,11.833
14,45,9.4122,1250.41,23.6106,12.1803
14,45,8.62328,1241.42,21.5283,11.7482
14,45,12.9586,1274.7,21.0796,15.6794
14,45,8.29445,1443.67,21.0225,11.1557
14,45,8.64497,1271.03,20.7905,10.9446
14,45,8.368,1246.02,21.0573,10.9206
14,45,6.10747,1235.23,20.6865,5.9929
14,45,6.37964,1235.39,18.9846,5.97678
14,45,6.1232,1475.33,20.2283,6.60159
14,45,7.13345,1274.89,18.8486,6.14061
14,45,6.12905,1448.34,20.9104,7.49301
14,45,6.43569,1334.84,20.861,7.21157
14,45,6.67818,1471.04,21.0292,9.35093
14,45,5.75377,1663.18,20.3646,6.81036
14,45,9.96904,1465.25,19.0435,6.35479
14,45,6.25112,1427.92,19.4974,6.32116
14,45,4.479,1473.27,17.352,4.83848
14,45,4.28732,1512.09,18.0757,5.30115
14,45,5.21895,1354.2,18.1664,5.35032
14,45,5.19033,1254.48,19.0846,4.52093
14,45,4.52966,1224.49,17.1578,5.31989
14,45,4.55021,1290.24,17.3552,5.37598
14,45,4.44451,1568.02,17.8044,5.38595
14,45,4.7098,1766.34,17.666,4.89857
14,45,4.35606,1371.52,18.8102,6.58328
14,45,5.78908,1732.28,18.8241,6.46342
14,45,18.4472,1767.29,17.7855,9.14574
14,45,16.0584,1647.3,17.4979,8.55951
14,45,13.845,1353.22,18.0702,7.18193
14,45,8.96537,1263.36,20.649,10.1672
14,45,21.724,2150.23,24.4695,16.9653
14,45,27.7169,2337.83,21.3396,7.03199
14,45,10.7492,1651.75,18.718,8.51222
14,45,13.021,1523.36,18.4407,7.70497
14,45,9.75397,1907.72,20.9039,8.88931
